ID	Subject (what)
2312	463
2312	321
2312	450
2312	347
2312	443
2312	291
2314	005
2314	002
2314	070
2314	211
2314	232
2314	226
2314	075
2314	015
2314	046
2314	011
2314	431
2314	124
2315	037
2315	047
2315	400
2315	010
2315	440
2315	443
2315	347
2315	461
2315	043
2315	407
2315	441
2316	483
2316	288
2316	002
2316	014
2316	346
2316	405
2316	381
2316	030
2317	420
2316	015
2316	124
2316	100
2317	407
2317	014
2317	029
2317	050
2317	384
2317	017
2319	226
2319	483
2320	172
2320	015
2320	120
2320	050
2320	030
2320	382
2320	193
2320	231
2320	430
2320	442
2320	420
2320	001
2321	226
2321	061
2321	356
2321	231
2321	015
2321	172
2321	302
2321	461
2321	325
2323	407
2323	181
2323	267
2323	351
2323	249
2323	356
2323	017
2323	420
2323	409
2323	138
2324	285
2325	231
2325	193
2325	420
2325	203
2325	030
2325	381
2325	441
2325	461
2325	130
2325	133
2325	136
2325	181
2325	291
2325	276
2325	408
2325	353
2325	282
2325	234
2326	420
2326	201
2326	202
2326	190
2327	160
2327	050
2327	384
2327	221
2327	353
2327	002
2327	048
2327	400
2327	193
2327	082
2327	232
2327	226
2327	021
2327	113
2327	015
2327	302
2327	483
2327	174
2328	002
2328	407
2328	079
2328	408
2328	070
2328	185
2328	386
2328	400
2328	312
2328	380
2328	391
2328	390
2328	198
2329	227
2329	021
2329	016
2329	226
2329	483
2329	174
2329	302
2330	075
2330	081
2330	014
2330	218
2330	232
2330	288
2330	360
2330	173
2330	234
2330	301
2330	181
2330	406
2330	467
2330	095
2330	464
2330	175
2330	462
2330	047
2331	406
2331	400
2331	010
2331	347
2331	143
2331	464
2331	444
2331	014
2332	431
2332	075
2332	166
2332	016
2332	021
2332	080
2332	446
2332	451
2332	386
2332	002
2332	218
2333	405
2333	386
2332	081
2332	046
2332	312
2333	134
2333	353
2334	048
2334	405
2334	450
2334	386
2334	172
2334	015
2334	132
2334	407
2334	467
2334	402
2334	406
2335	168
2335	124
2335	050
2335	100
2335	015
2335	113
2335	370
2335	312
2335	411
2335	064
2335	286
2336	160
2336	400
2336	169
2336	163
2336	171
2336	193
2336	231
2336	407
2336	177
2337	014
2337	011
2337	171
2337	210
2337	211
2337	166
2337	005
2337	234
2337	190
2337	175
2337	124
2337	233
2337	061
2337	232
2337	226
2337	002
2337	381
2337	467
2337	442
2337	013
2337	218
2337	044
2337	440
2337	075
2337	046
2337	051
2337	009
2337	134
2337	292
2337	483
2337	037
2337	142
2337	081
2337	070
2337	102
2338	168
2338	002
2338	001
2338	226
2338	130
2338	302
2338	300
2338	301
2338	291
2338	264
2338	461
2338	181
2338	353
2338	164
2338	160
2338	405
2338	407
2338	460
2338	050
2338	090
2338	048
2338	170
2338	286
2338	105
2338	467
2338	124
2338	113
2338	021
2338	174
2338	091
2338	190
2338	231
2338	193
2338	182
2338	120
2338	075
2339	270
2339	233
2339	202
2339	048
2339	050
2339	407
2339	094
2339	291
2339	405
2339	171
2339	231
2339	193
2339	021
2339	178
2339	091
2342	405
2342	406
2342	433
2342	070
2342	020
2342	021
2343	233
2343	400
2343	148
2343	407
2343	258
2343	201
2343	209
2343	211
2343	202
2343	210
2344	166
2344	047
2346	467
2346	463
2346	461
2346	487
2346	356
2348	023
2346	026
2346	243
2346	160
2346	015
2346	451
2346	347
2347	021
2347	396
2347	009
2347	360
2347	420
2347	171
2347	102
2347	082
2347	233
2347	202
2347	046
2347	218
2348	047
2348	002
2348	451
2348	046
2348	461
2348	200
2348	190
2348	209
2348	166
2348	407
2348	102
2348	029
2348	015
2348	405
2348	225
2348	124
2348	031
2348	160
2348	312
2348	408
2348	421
2348	432
2348	400
2349	081
2349	046
2349	100
2350	002
2350	302
2350	174
2350	130
2350	232
2350	231
2350	444
2350	031
2350	061
2350	070
2350	393
2350	226
2351	094
2351	354
2351	407
2351	202
2351	233
2351	061
2351	016
2352	131
2353	037
2353	446
2353	451
2353	010
2353	467
2353	461
2353	386
2353	384
2353	015
2353	226
2353	227
2353	327
2353	324
2354	082
2354	431
2353	431
2354	075
2354	351
2354	353
2354	198
2355	201
2355	209
2355	233
2355	202
2355	407
2355	225
2355	182
2355	217
2356	002
2356	432
2356	431
2356	047
2356	081
2356	082
2356	040
2357	191
2357	218
2357	021
2357	002
2357	029
2357	381
2357	380
2357	405
2357	062
2357	433
2357	051
2358	021
2358	385
2358	102
2358	030
2359	166
2359	430
2359	002
2359	434
2359	164
2359	405
2359	234
2359	050
2360	002
2360	234
2360	178
2360	179
2360	164
2360	291
2360	021
2360	406
2360	124
2360	483
2360	160
2360	166
2360	082
2360	400
2360	384
2361	031
2361	037
2361	446
2361	081
2361	218
2361	002
2361	186
2361	432
2361	451
2361	400
2361	148
2361	461
2361	463
2361	043
2362	021
2362	221
2362	310
2362	081
2362	046
2362	120
2362	048
2362	134
2362	002
2362	218
2362	205
2362	420
2362	233
2362	202
2362	078
2362	200
2362	124
2362	050
2362	164
2363	218
2363	407
2363	003
2363	211
2363	405
2363	225
2364	407
2364	405
2365	201
2365	233
2365	202
2365	407
2366	021
2366	203
2366	037
2366	381
2366	014
2366	002
2366	060
2366	218
2366	011
2366	081
2366	467
2366	193
2366	075
2366	234
2367	407
2367	446
2367	405
2367	386
2367	463
2368	234
2368	467
2369	407
2369	231
2369	193
2369	270
2369	420
2369	160
2369	081
2369	173
2370	120
2370	015
2370	225
2370	002
2370	050
2370	017
2370	405
2370	407
2370	440
2370	072
2370	176
2371	075
2371	094
2371	002
2371	461
2371	164
2371	015
2371	169
2372	466
2372	002
2372	232
2372	464
2372	465
2372	462
2372	070
2372	218
2372	175
2372	166
2372	081
2372	047
2373	047
2373	466
2373	014
2373	031
2373	468
2373	021
2373	232
2374	380
2374	402
2374	143
2374	384
2374	355
2374	021
2374	329
2375	021
2375	227
2375	172
2375	232
2376	017
2376	172
2376	191
2376	218
2376	100
2376	051
2376	440
2376	200
2376	048
2376	134
2376	014
2376	467
2376	046
2376	124
2376	002
2376	098
2376	407
2376	081
2376	166
2376	082
2376	405
2377	405
2377	002
2377	164
2377	021
2377	081
2377	124
2377	046
2377	173
2377	483
2377	113
2378	084
2377	283
2377	430
2377	384
2377	029
2377	407
2377	325
2377	326
2378	014
2378	050
2378	460
2378	407
2378	400
2378	226
2378	021
2378	405
2378	231
2378	164
2379	384
2379	390
2379	021
2379	234
2379	002
2380	469
2380	466
2381	002
2381	037
2381	039
2381	465
2381	046
2381	483
2382	460
2382	430
2382	050
2382	045
2382	467
2382	166
2382	163
2382	174
2382	171
2382	193
2382	231
2382	405
2382	234
2382	420
2382	233
2382	203
2382	300
2383	218
2383	191
2383	400
2384	082
2384	081
2384	191
2384	002
2384	043
2384	009
2384	467
2384	431
2384	463
2385	016
2386	191
2386	015
2386	431
2387	082
2388	390
2388	198
2388	234
2388	002
2388	408
2388	166
2388	019
2389	001
2390	202
2392	393
2392	440
2392	390
2392	285
2393	203
2393	015
2393	011
2394	002
2394	124
2394	407
2394	048
2394	050
2394	353
2394	400
2394	046
2394	016
2394	430
2394	164
2395	407
2395	405
2395	400
2395	019
2395	060
2395	062
2395	002
2395	011
2395	218
2396	218
2396	021
2396	451
2396	191
2396	211
2396	070
2396	002
2396	380
2396	396
2396	046
2397	300
2397	360
2397	187
2398	187
2399	187
2399	360
2401	203
2401	231
2402	400
2402	405
2402	325
2402	276
2402	284
2402	274
2404	400
2404	131
2405	021
2405	048
2406	191
2407	407
2407	233
2407	202
2407	201
2407	102
2407	062
2407	081
2407	460
2407	030
2407	381
2407	461
2408	203
2408	200
2408	233
2407	082
2408	082
2408	015
2415	463
2409	082
2409	420
2413	450
2413	015
2413	464
2413	124
2413	233
2413	109
2413	187
2413	019
2397	148
2414	450
2414	050
2414	407
2414	201
2414	203
2414	420
2415	091
2415	233
2415	094
2415	132
2415	461
2415	070
2417	015
2417	046
2417	124
2417	301
2417	048
2417	218
2417	231
2417	002
2418	400
2419	393
2419	017
2419	407
2419	021
2419	015
2419	302
2419	262
2419	264
2419	265
2419	400
2419	080
2420	002
2420	408
2420	390
2420	030
2421	211
2421	084
2421	081
2421	302
2421	113
2421	461
2421	410
2422	098
2422	009
2423	325
2423	141
2423	143
2423	327
2423	320
2424	302
2424	442
2424	285
2425	234
2427	461
2427	232
2427	231
2427	407
2427	138
2427	148
2427	135
2428	430
2428	400
2428	051
2428	405
2428	050
2428	131
2428	146
2428	143
2428	141
2428	234
2428	301
2428	134
2428	176
2429	405
2429	034
2429	400
2429	462
2429	211
2429	312
2429	226
2429	061
2429	070
2429	310
2430	407
2430	405
2430	466
2428	462
2428	450
2428	284
2431	451
2431	312
2431	286
2431	132
2431	234
2431	407
2431	147
2433	046
2433	081
2433	015
2433	405
2433	083
2433	353
2435	094
2435	060
2435	070
2435	396
2435	467
2435	139
2435	015
2435	302
2435	160
2435	080
2435	113
2436	001
2437	084
2438	407
2438	191
2438	218
2438	203
2438	463
2438	467
2438	431
2438	075
2438	406
2438	446
2438	451
2438	002
2438	465
2438	021
2438	098
2438	400
2438	070
2439	015
2439	039
2440	082
2441	021
2441	468
2441	082
2441	467
2441	463
2441	462
2442	461
2442	462
2442	166
2442	132
2442	354
2442	014
2442	406
2442	402
2442	405
2442	082
2442	226
2442	143
2442	320
2442	075
2443	356
2443	050
2443	172
2444	233
2444	183
2444	407
2445	163
2445	130
2445	400
2445	134
2445	407
2446	301
2446	407
2446	273
2446	275
2446	050
2446	360
2446	017
2446	300
2446	420
2447	124
2447	060
2447	121
2447	483
2447	113
2447	015
2447	046
2448	050
2448	001
2448	407
2448	136
2448	300
2448	187
2449	487
2449	360
2449	354
2450	050
2450	046
2450	002
2450	011
2450	075
2450	203
2450	113
2450	464
2451	002
2451	010
2451	464
2451	467
2451	400
2452	017
2452	407
2452	467
2452	405
2452	285
2452	408
2452	391
2452	310
2452	422
2453	300
2453	407
2453	211
2453	070
2453	166
2453	003
2453	082
2453	043
2453	329
2453	285
2453	396
2453	002
2453	191
2453	203
2453	015
2453	431
2453	011
2453	136
2453	302
2453	394
2453	060
2453	483
2453	160
2453	005
2453	096
2453	113
2453	450
2453	173
2453	292
2454	124
2454	015
2454	301
2454	464
2454	031
2454	061
2454	225
2454	467
2454	408
2454	396
2454	081
2454	070
2454	211
2454	043
2454	048
2454	160
2454	173
2454	179
2454	174
2454	060
2454	113
2454	400
2454	393
2454	164
2454	283
2455	483
2455	405
2455	046
2455	407
2455	100
2455	408
2455	173
2455	002
2455	005
2455	070
2455	211
2455	468
2513	225
2455	218
2456	001
2456	120
2456	002
2456	124
2456	483
2456	037
2456	050
2456	015
2457	105
2457	360
2457	001
2457	048
2457	050
2457	464
2457	300
2457	356
2457	138
2457	178
2457	172
2457	450
2458	211
2458	461
2458	483
2458	407
2458	409
2458	166
2460	396
2460	380
2460	483
2460	044
2460	234
2461	218
2461	231
2461	467
2461	022
2461	082
2461	209
2461	451
2461	009
2462	082
2462	218
2465	078
2466	407
2466	233
2466	183
2466	051
2467	411
2467	034
2467	003
2467	190
2467	012
2468	030
2469	346
2469	440
2469	446
2469	400
2469	443
2471	274
2471	182
2471	170
2472	050
2472	467
2472	171
2472	190
2472	003
2472	231
2472	225
2473	225
2473	143
2473	410
2473	302
2473	049
2473	300
2473	243
2474	292
2474	094
2474	124
2474	148
2474	370
2474	408
2474	302
2474	091
2474	405
2474	353
2475	450
2475	234
2475	270
2475	407
2477	070
2477	002
2477	010
2477	131
2477	468
2477	400
2478	164
2478	060
2478	483
2478	160
2478	050
2478	100
2478	015
2478	037
2479	283
2479	113
2479	050
2479	356
2479	446
2479	450
2479	163
2480	163
2480	302
2480	392
2480	134
2480	351
2481	183
2481	233
2482	226
2482	312
2482	078
2482	029
2482	420
2483	234
2483	081
2483	483
2483	002
2483	095
2483	113
2483	021
2483	014
2483	082
2483	070
2483	001
2483	405
2483	134
2483	131
2484	064
2484	450
2484	291
2484	353
2484	310
2485	082
2485	060
2485	081
2485	070
2485	211
2485	442
2485	465
2485	405
2485	483
2485	289
2486	141
2486	407
2486	014
2486	138
2486	133
2486	264
2487	081
2487	407
2487	166
2487	175
2487	070
2487	211
2487	411
2488	030
2488	451
2488	176
2488	443
2488	113
2488	302
2488	165
2489	191
2489	203
2489	218
2489	002
2489	465
2489	021
2490	211
2490	071
2490	221
2490	393
2490	407
2490	082
2490	080
2491	051
2491	034
2491	464
2491	081
2491	390
2491	234
2491	040
2491	046
2491	082
2491	191
2493	021
2493	225
2493	102
2493	430
2493	178
2493	407
2493	171
2493	300
2493	001
2493	408
2493	173
2493	120
2493	166
2494	322
2494	324
2494	283
2494	442
2494	163
2494	347
2494	443
2495	225
2495	038
2495	001
2496	249
2496	404
2496	411
2496	312
2496	243
2496	407
2496	408
2496	391
2497	360
2497	136
2497	300
2497	356
2497	405
2497	038
2497	440
2497	407
2497	084
2497	113
2497	225
2497	464
2497	002
2497	463
2497	285
2497	467
2497	016
2497	050
2498	050
2498	352
2498	277
2499	002
2499	353
2499	483
2499	015
2499	211
2499	070
2499	241
2500	190
2500	061
2500	043
2500	420
2501	002
2501	061
2502	405
2502	202
2502	064
2503	198
2503	169
2504	393
2504	277
2504	360
2504	407
2504	405
2504	354
2504	320
2504	173
2504	141
2505	410
2505	234
2505	043
2505	408
2505	396
2506	211
2506	015
2506	046
2506	081
2506	017
2506	113
2506	226
2506	405
2506	409
2506	221
2506	396
2506	082
2506	080
2507	030
2507	382
2508	354
2508	001
2508	113
2508	370
2508	405
2508	015
2508	081
2508	483
2508	060
2508	407
2508	411
2508	327
2509	354
2509	273
2509	284
2510	356
2510	300
2510	407
2511	082
2512	461
2512	443
2512	400
2512	130
2512	081
2512	431
2512	191
2512	465
2512	163
2512	442
2512	467
2512	463
2512	406
2512	405
2512	218
2512	009
2513	227
2513	384
2513	406
2513	400
2513	465
2513	131
2513	432
2513	016
2513	446
2513	323
2514	019
2514	015
2514	082
2515	100
2515	102
2515	483
2515	405
2515	050
2515	400
2515	139
2515	051
2516	002
2516	051
2516	386
2517	408
2517	407
2517	405
2517	166
2517	131
2517	175
2518	405
2518	141
2518	410
2518	285
2518	411
2518	396
2518	442
2518	407
2518	101
2518	400
2518	327
2518	324
2518	198
2518	446
2519	046
2519	002
2519	405
2519	175
2519	406
2519	015
2519	082
2520	134
2520	275
2520	273
2520	050
2520	285
2520	442
2520	232
2520	356
2520	163
2521	264
2521	070
2521	148
2521	407
2521	130
2521	133
2521	329
2521	451
2521	050
2521	396
2521	174
2522	463
2522	467
2522	203
2522	209
2522	191
2522	407
2522	002
2522	465
2522	015
2523	218
2522	218
2523	071
2523	393
2523	043
2523	085
2523	285
2523	396
2523	234
2523	226
2524	060
2524	002
2524	064
2524	040
2524	407
2524	233
2524	021
2525	016
2525	064
2525	400
2526	191
2526	446
2526	431
2526	018
2526	075
2526	011
2526	467
2526	400
2526	021
2526	407
2526	019
2526	050
2527	070
2527	211
2527	015
2527	405
2527	081
2527	400
2527	082
2528	384
2528	134
2529	407
2529	194
2529	468
2529	060
2529	011
2529	002
2530	113
2530	461
2530	232
2530	082
2530	075
2530	225
2530	312
2530	015
2531	400
2531	070
2531	117
2531	465
2531	211
2531	083
2534	005
2534	038
2534	002
2534	430
2534	407
2534	100
2535	406
2536	431
2536	148
2536	450
2536	050
2536	048
2537	014
2537	469
2537	070
2537	050
2537	038
2537	060
2537	467
2537	441
2537	464
2537	461
2537	463
2538	407
2538	166
2541	002
2541	201
2541	202
2541	356
2541	300
2541	356
2541	243
2542	015
2542	046
2542	043
2542	070
2542	011
2542	104
2543	234
2543	148
2543	405
2544	211
2544	407
2544	312
2544	405
2544	174
2544	226
2544	002
2544	406
2544	143
2544	166
2545	211
2545	407
2546	070
2546	234
2550	254
2550	370
2550	050
2551	234
2551	050
2551	021
2551	113
2551	327
2551	172
2551	464
2551	015
2552	016
2552	400
2552	451
2552	468
2552	050
2552	273
2552	275
2552	464
2552	356
2552	300
2552	360
2552	131
1979	165
2553	483
2553	083
2554	218
2554	060
2554	048
2554	016
2554	131
2126	060
2385	218
2427	049
2555	009
2555	131
2555	434
2556	014
2556	218
2556	060
2557	060
2557	082
2557	064
2557	018
2557	211
2557	234
2557	072
2557	467
2557	432
2557	005
2557	191
2558	400
2558	046
2558	005
2558	211
2558	234
2558	191
2559	082
2559	452
2559	191
2559	446
2559	002
2559	131
2560	254
2560	015
2561	070
2561	264
2563	218
2563	191
2563	440
2563	081
2563	014
2564	407
2564	050
2564	015
2564	483
2565	240
2568	233
2568	202
2568	207
2569	226
2569	015
2569	049
2569	138
2569	302
2569	292
2570	396
2571	322
2573	443
2574	381
2578	211
2578	081
2578	100
2578	085
2579	015
2579	002
2579	170
2579	173
2580	407
2580	463
2580	218
2580	211
2580	191
2580	060
2580	400
2580	082
2580	232
2580	300
2581	207
2581	407
2581	201
2582	015
2582	226
2582	405
2582	407
2583	100
2584	181
2584	405
2584	081
2584	002
2584	124
2584	070
2584	467
2584	462
2584	302
2585	234
2585	394
2585	218
2585	198
2585	002
2585	226
2586	203
2586	190
2587	468
2588	191
2588	217
2588	452
2588	082
2588	465
2588	432
2588	011
2589	432
2589	434
2589	191
2589	400
2590	015
2590	407
2590	050
2590	001
2590	354
2591	405
2591	407
2591	173
2592	075
2592	226
2592	046
2592	050
2592	232
2592	231
2592	070
2592	310
2592	285
2592	402
2592	406
2592	166
2592	431
2592	021
2592	464
2592	132
2595	453
2596	452
2596	130
2596	081
2596	407
2596	049
2596	276
2597	211
2597	483
2598	264
2598	287
2598	291
2598	148
2599	148
2599	392
2600	166
2600	190
2601	075
2601	034
2601	166
2601	384
2601	014
2602	091
2602	016
2602	191
2602	048
2603	468
2603	204
2603	001
2603	064
2604	060
2604	218
2604	447
2604	014
2604	046
2604	312
2604	040
2604	043
2605	081
2605	046
2605	124
2605	407
2605	043
2605	440
2606	060
2606	405
2606	384
2606	081
2606	046
2606	346
2606	406
2606	467
2607	072
2607	400
2607	463
2608	191
2608	016
2608	225
2608	218
2608	064
2608	005
2609	080
2609	133
2609	461
2610	023
2610	002
2610	019
2611	131
2611	201
2611	200
2611	233
2612	191
2612	420
2614	302
2614	160
2616	005
2616	191
2616	231
2616	407
2616	166
2616	060
2617	211
2617	264
2617	395
2618	050
2618	175
2618	466
2618	302
2618	174
2618	226
2618	015
2618	382
2618	064
2618	030
2618	440
2618	406
2618	226
2618	218
2618	198
2618	011
2618	203
2618	191
2618	233
2618	148
2618	247
2618	173
2618	301
2618	186
2618	321
2618	070
2619	218
2619	467
2619	463
2619	400
2619	435
2619	034
2619	072
2619	130
2620	130
2620	468
2620	081
2620	060
2620	002
2620	346
2620	406
2620	405
2621	133
2621	380
2621	400
2621	102
2621	291
2623	468
2623	174
2623	175
2624	467
2624	203
2624	232
2624	011
2625	405
2625	407
2625	015
2625	226
2625	251
2625	301
2625	175
2626	300
2626	407
2626	174
2626	194
2626	302
2626	131
2626	323
2627	407
2627	406
2627	176
2627	181
2628	002
2628	232
2628	034
2628	446
2628	003
2628	231
2628	141
2628	165
2629	441
2629	451
2629	442
2630	276
2631	291
2631	100
2631	285
2631	394
2631	386
2631	405
2632	138
2632	001
2632	124
2632	274
2633	198
2633	080
2633	226
2633	021
2633	247
2633	407
2633	468
2635	405
2635	407
2635	406
2635	465
2635	463
2636	173
2636	406
2637	070
2637	395
2637	264
2637	174
2637	310
2637	405
2637	231
2637	130
2637	163
2637	285
2637	286
2639	325
2639	273
2639	276
2639	411
2640	211
2640	393
2640	405
2640	015
2640	407
2640	395
2641	181
2641	015
2641	407
2641	405
2642	276
2642	049
2642	190
2642	198
2642	082
2643	015
2643	233
2643	226
2643	301
2643	302
2644	191
2644	218
2644	014
2644	046
2644	124
2644	100
2644	232
2644	211
2645	468
2646	226
2646	070
2646	407
2646	019
2646	082
2646	323
2646	406
2646	091
2646	130
2646	464
2647	015
2647	211
2647	395
2647	410
2647	143
2647	226
2647	174
2647	310
2647	141
2648	288
2648	407
2648	164
2649	016
2649	407
2649	043
2649	218
2650	046
2650	081
2650	211
2650	030
2650	002
2651	202
2651	233
2651	081
2651	191
2651	019
2651	002
2652	001
2653	131
2653	081
2653	002
2653	060
2653	346
2653	211
2653	400
2654	262
2654	046
2655	050
2655	354
2657	278
2657	144
2657	302
2657	274
2658	160
2658	194
2660	407
2660	405
2660	247
2661	407
2662	241
2662	001
2662	226
2662	396
2662	134
2662	131
2662	143
2662	141
2662	407
2662	360
2663	408
2663	394
2663	060
2663	021
2663	130
2663	285
2663	325
2663	288
2663	050
2663	353
2664	050
2664	015
2664	386
2664	133
2664	430
2664	465
2664	400
2664	218
2664	231
2665	407
2665	166
2666	201
2666	468
2666	011
2668	405
2668	407
2668	094
2668	001
2669	070
2669	276
2669	395
2670	005
2670	407
2670	411
2670	463
2671	021
2671	403
2671	400
2671	191
2671	452
2671	468
2671	131
2673	483
2674	405
2674	407
2674	166
2675	082
2675	070
2675	198
2675	288
2675	049
2676	050
2676	096
2676	407
2676	130
2676	133
2676	171
2676	300
2676	174
2676	172
2677	446
2677	233
2678	013
2678	026
2679	405
2679	015
2679	407
2680	015
2680	050
2680	136
2680	133
2680	430
2680	370
2680	284
2680	274
2681	133
2681	430
2681	360
2681	370
2682	405
2682	233
2682	201
2682	209
2682	016
2682	202
2683	407
2683	009
2683	060
2683	021
2683	400
2683	465
2683	124
2683	211
2683	191
2683	075
2684	407
2685	407
2685	201
2685	209
2685	191
2685	038
2685	023
2687	405
2687	406
2687	407
2687	002
2687	003
2687	015
2688	411
2688	405
2688	446
2688	442
2688	463
2688	407
2689	463
2689	072
2689	102
2689	070
2689	400
2691	285
2691	279
2691	395
2691	467
2691	322
2691	191
2691	233
2691	091
2691	202
2692	049
2692	226
2692	031
2692	034
2692	291
2692	386
2692	395
2693	211
2693	409
2693	310
2693	003
2693	190
2693	166
2693	483
2693	141
2693	302
2694	060
2694	002
2694	360
2694	430
2694	133
