ID	Reporters' Comments
3479	05
3479	07
3479	29
3479	21
3480	01
3480	07
3480	01
3481	01
3481	01
3481	01
3481	01
3481	01
3481	01
3481	03
3481	01
3481	01
3482	03
3482	02
3483	40
3483	40
3484	03
3484	07
3484	03
3484	02
3484	27
3484	07
3485	40
3485	32
3485	28
3485	40
3486	01
3487	07
3487	01
3487	01
3487	19
3488	01
3488	01
3489	07
3490	19
3491	19
3491	07
3491	01
3491	01
3491	08
3491	02
3492	03
3493	19
3494	19
3495	07
3495	07
3495	07
3495	02
3496	02
3496	02
3496	02
3497	07
3497	07
3498	33
3499	19
3499	07
3499	07
3499	27
3500	19
3500	07
3500	07
3501	40
3504	02
3504	02
3505	08
3505	08
3505	08
3505	08
3507	05
3507	05
3507	05
3507	29
3507	29
3507	29
3507	29
3507	21
3507	07
3508	01
3509	07
3509	07
3509	07
3506	07
3510	08
3510	08
3511	07
3511	07
3511	07
3511	07
3511	07
3511	07
3511	08
3511	08
3511	07
3512	08
3513	07
3513	03
3514	01
3514	01
3514	01
3514	01
3514	03
3514	01
3515	26
3516	02
3516	02
3516	03
3516	07
3516	02
3516	02
3516	08
3516	02
3516	08
3516	07
3516	08
3516	03
3516	03
3517	07
3517	07
3517	07
3517	27
3518	07
3519	26
3520	40
3520	08
3520	03
3521	33
3522	01
3522	01
3522	01
3522	01
3522	01
3523	07
3523	03
3525	01
3526	03
3526	01
3526	03
3526	01
3527	03
3528	32
3528	19
3528	40
3529	19
3529	03
3530	02
3530	02
3530	02
3530	34
3531	02
3531	07
3531	26
3531	07
3531	02
3532	07
3533	34
3534	08
3534	08
3534	08
3535	07
3536	08
3536	08
3536	02
3536	02
3536	03
3536	03
3536	08
3536	07
3536	07
3536	08
3537	02
3537	08
3537	07
3538	07
3538	07
3539	08
3539	08
3539	08
3540	01
3540	01
3540	08
3541	03
3541	03
3542	07
3542	02
3542	07
3543	32
3543	27
3543	23
3545	16
3546	02
3546	02
3546	02
3547	02
3547	02
3547	02
3547	02
3547	02
3549	07
3549	07
3549	07
3550	07
3550	07
3551	08
3551	01
3551	01
3551	08
3552	02
3552	08
3553	02
3556	32
3557	03
3557	27
3557	03
3557	27
3557	02
3557	26
3558	01
3558	01
3558	01
3559	08
3559	08
3560	03
3560	02
3560	02
3560	03
3561	07
3561	07
3561	07
3562	01
3562	01
3562	01
3563	02
3563	26
3563	02
3563	07
3564	07
3564	07
3564	02
3565	02
3565	08
3565	02
3565	02
3565	02
3565	03
3565	03
3565	02
3565	03
3566	02
3566	02
3566	26
3567	27
3567	03
3567	27
3567	27
3567	27
3568	06
3568	07
3569	05
3569	05
3569	01
3569	05
3570	07
3571	02
3571	02
3571	02
3572	02
3573	02
3573	02
3573	02
3573	07
3574	08
3574	08
3574	08
3574	08
3574	08
3575	26
3576	07
3576	07
3576	31
3576	07
3576	07
3576	07
3577	32
3578	24
3579	01
3579	01
3579	08
3580	03
3580	01
3580	03
3580	03
3581	07
3581	07
3581	07
3582	01
3582	01
3583	07
3583	07
3583	07
3583	07
3583	07
3585	07
3585	07
3585	07
3586	03
3586	03
3586	27
3587	03
3587	03
3587	02
3589	02
3589	07
3589	02
3589	07
3589	02
3590	07
3591	02
3591	02
3591	02
3593	01
3593	01
3593	01
3594	01
3594	01
3595	02
3595	07
3596	07
3596	27
3596	07
3596	07
3596	07
3596	07
3596	07
3597	07
3597	07
3597	07
3598	02
3598	02
3598	02
3598	02
3598	02
3599	07
3599	07
3599	07
3599	07
3599	07
3599	07
3599	03
3600	07
3600	07
3600	07
3600	07
3601	08
3601	08
3601	08
3602	07
3602	07
3602	07
3602	01
3602	01
3603	07
3603	07
3603	07
3606	02
3606	08
3607	02
3607	02
3607	02
3607	02
3608	02
3608	03
3610	40
3611	01
3611	08
3611	03
3612	26
3612	07
3613	01
3613	01
3613	01
3613	31
3613	01
3614	02
3615	33
3615	33
3616	27
3616	27
3616	27
3616	19
3617	07
3617	02
3617	02
3618	07
3619	02
3619	03
3620	27
3620	19
3621	07
3621	07
3621	07
3622	08
3622	01
3622	32
3622	01
3622	01
3622	01
3622	01
3623	05
3623	05
3625	08
3625	08
3625	08
3625	08
3625	07
3626	07
3626	07
3626	07
3626	07
3627	02
3630	41
3632	19
3633	34
3633	02
3633	08
3633	19
3633	33
3633	19
3633	03
3634	08
3634	08
3635	02
3635	01
3636	01
3636	19
3636	01
3636	34
3636	19
3637	01
3638	19
3638	19
3638	19
3639	33
3639	19
3639	19
3639	01
3639	01
3640	11
3640	19
3641	01
3641	01
3641	01
3641	01
3641	01
3642	33
3643	32
3643	04
3643	01
3643	05
3644	01
3644	01
3645	08
3645	01
3645	34
3645	03
3645	02
3645	19
3646	26
3646	02
3646	01
3646	01
3647	16
3647	16
3648	02
3648	27
3648	27
3649	15
3650	07
3650	07
3650	07
3650	07
3651	01
3651	01
3651	01
3651	01
3651	01
3651	01
3651	01
3652	07
3652	03
3652	01
3652	01
3652	03
3653	19
3653	19
3653	07
3653	01
3654	11
3654	19
3654	19
3654	27
3656	19
3656	19
3656	27
3656	27
3656	11
3657	27
3658	31
3658	01
3658	01
3658	01
3658	07
3659	01
3659	01
3659	01
3660	08
3660	02
3660	02
3660	04
3661	26
3662	19
3662	19
3663	27
3663	08
3665	25
3666	19
3666	02
3666	02
3666	02
3667	02
3667	02
3667	02
3667	02
3668	27
3668	19
3668	19
3669	07
3669	07
3670	02
3670	08
3670	02
3670	08
3670	08
3671	33
3671	01
3671	07
3672	01
3673	01
3673	02
3676	07
3677	15
3678	40
3679	02
3679	02
3680	01
3680	01
3681	23
3682	11
3682	11
3682	11
3682	07
3683	07
3683	07
3684	07
3685	33
3686	07
3687	07
3687	07
3687	07
3688	02
3688	02
3688	07
3689	02
3691	26
3691	07
3691	26
3692	19
3692	02
3692	02
3692	02
3692	07
3693	01
3693	01
3694	31
3695	18
3696	07
3696	07
3696	07
3696	19
3696	07
3696	26
3697	01
3697	07
3697	01
3698	39
3698	07
3698	07
3699	07
3699	07
3699	07
3700	24
3701	33
3701	01
3702	02
3702	02
3704	02
3704	02
3704	08
3705	08
3706	03
3707	03
3707	03
3707	03
3708	26
3708	02
3708	19
3708	07
3709	02
3709	02
3709	02
3710	19
3710	03
3710	27
3711	07
3711	07
3712	01
3712	01
3712	01
3713	03
3714	01
3714	01
3715	02
3715	08
3715	02
3715	08
3715	08
3715	08
3716	08
3716	08
3717	02
3719	32
3720	08
3720	02
3720	02
3721	26
3722	02
3722	03
3722	07
3722	19
3722	02
3722	02
3722	32
3722	08
3722	02
3722	08
3723	02
3723	02
3723	01
3723	03
3723	27
3724	02
3724	26
3724	02
3724	26
3724	26
3725	26
3725	18
3726	07
3726	07
3727	07
3727	07
3727	07
3727	07
3727	07
3728	02
3728	03
3729	01
3729	01
3729	07
3729	07
3729	01
3729	01
3730	07
3730	07
3730	07
3730	07
3733	08
3733	08
3733	07
3733	04
3733	04
3733	04
3734	08
3734	32
3735	24
3736	26
3736	27
3736	31
3737	02
3737	27
3737	01
3737	08
3737	32
3737	07
3737	32
3738	19
3738	19
3738	19
3739	19
3739	27
3740	02
3740	02
3740	02
3740	02
3740	01
3740	01
3740	02
3740	02
3740	02
3740	02
3741	18
3741	07
3741	16
3741	07
3741	07
3741	16
3741	16
3742	02
3742	03
3743	07
3743	08
3743	07
3743	31
3743	07
3744	31
3746	07
3746	03
3747	01
3747	07
3747	01
3747	07
3748	01
3748	07
3748	03
3748	27
3749	08
3749	08
3749	08
3749	08
3749	08
3750	32
3750	01
3750	08
3751	31
3753	32
3754	25
3755	27
3755	07
3755	19
3755	19
3755	26
3755	26
3756	02
3756	02
3757	08
3757	08
3758	08
3759	02
3759	02
3759	02
3759	02
3759	02
3759	02
3760	02
3760	02
3760	08
3760	02
3760	07
3761	01
3761	07
3761	01
3761	08
3761	01
3762	07
3762	07
3762	07
3762	07
3762	08
3763	01
3763	07
3763	07
3763	07
3763	25
3763	07
3763	07
3763	07
3763	01
3763	32
3764	19
3764	19
3764	01
3765	07
3765	01
3765	07
3765	07
3765	19
3765	19
3765	07
3765	07
3765	07
3766	07
3767	02
3767	02
3767	08
3768	07
3768	26
3768	32
3768	02
3768	07
3768	02
3768	02
3768	27
3769	08
3769	01
3769	01
3769	01
3770	32
3771	19
3771	19
3771	19
3771	07
3771	27
3771	07
3771	03
3772	03
3772	07
3773	08
3774	32
3774	08
3774	08
3774	07
3774	02
3774	07
3775	02
3775	02
3775	02
3776	01
3776	07
3776	01
3776	07
3776	01
3776	01
3776	01
3777	32
3778	21
3778	21
3778	33
3779	02
3780	07
3781	03
3781	08
3781	02
3782	08
3782	08
3782	08
3782	08
3782	08
3783	02
3783	02
3783	03
3783	03
3783	07
3784	02
3784	02
3784	02
3784	08
3784	08
3784	08
3785	02
3785	03
3785	02
3785	02
3785	02
3786	07
3786	07
3786	07
3786	01
3787	02
3787	07
3787	07
3787	02
3787	07
3788	07
3789	07
3789	02
3789	07
3789	05
3789	07
3789	07
3789	07
3789	06
3790	08
3790	03
3790	07
3790	07
3790	03
3790	03
3790	03
3790	02
3791	03
3791	27
3792	07
3792	07
3792	07
3792	01
3792	07
3792	25
3792	07
3792	07
3792	07
3792	07
3792	07
3793	27
3793	27
3793	03
3793	03
3793	03
3793	01
3793	08
3794	01
3794	03
3794	01
3795	07
3795	07
3795	26
3796	01
3797	01
3797	01
3797	01
3797	01
3798	08
3799	36
3800	08
3800	08
3800	07
3800	02
3800	02
3801	02
3801	03
3803	08
3803	08
3803	08
3803	08
3804	03
3804	07
3804	07
3804	03
3805	07
3805	07
3805	03
3806	01
3806	07
3806	01
3806	07
3806	07
3806	02
3807	01
3809	02
3809	02
3810	01
3811	07
3811	07
3811	07
3811	02
3812	07
3812	39
3813	07
3813	07
3813	07
3813	07
3814	07
3814	07
3815	08
3815	08
3815	08
3816	08
3817	01
3817	07
3817	07
3818	02
3818	02
3818	07
3818	07
3818	07
3818	07
3818	07
3818	02
3819	02
3819	07
3819	07
3819	07
3819	07
3820	01
3821	01
3821	07
3822	40
3823	08
3823	02
3823	08
3823	02
3823	08
3823	02
3823	08
3823	08
3824	26
3824	02
3824	27
3824	03
3824	07
3825	08
3825	05
3825	08
3826	02
3826	07
3826	31
3828	19
3828	19
3828	07
3828	03
3829	19
3829	19
3830	08
3831	08
3831	08
3831	01
3832	08
3832	01
3834	02
3834	02
3834	02
3834	02
3834	02
3834	02
3835	19
3836	27
3836	19
3837	01
3837	01
3837	01
3837	01
3837	01
3838	02
3838	02
3838	32
3838	08
3839	07
3839	07
3839	08
3840	19
3840	01
3840	07
3840	07
3841	07
3841	08
3841	07
3841	07
3842	19
3842	19
3842	19
3842	19
3845	07
3845	07
3845	07
3845	07
3845	07
3845	07
3845	07
3845	07
3846	07
3846	07
3846	07
3846	07
3847	32
3847	32
3847	08
3848	07
3848	07
3849	31
3849	07
3849	07
3850	07
3850	07
3851	26
3851	26
3852	04
3852	04
3853	40
3854	19
3855	08
3855	07
3855	04
3855	08
3855	08
3856	02
3858	32
3858	32
3859	02
3859	07
3859	03
3859	19
3859	02
3859	02
3859	03
3860	02
3860	02
3860	02
3860	02
3860	03
3861	02
3862	03
3864	02
3865	02
3866	07
3866	07
3866	07
3866	07
3866	07
3867	07
3867	07
3871	01
3871	01
3871	07
3872	07
3872	07
3872	07
3872	01
3872	07
3872	19
3873	01
3874	07
3874	07
3874	07
3874	07
3874	07
3875	07
3875	07
3875	07
3875	07
3877	07
3878	20
3879	19
3881	19
3882	19
3882	02
3882	07
3882	07
3883	08
3883	01
3883	08
3884	33
3885	07
3885	07
3887	02
3887	02
3887	02
3887	03
3887	07
3888	40
3889	07
3890	27
3890	01
3891	07
3891	11
3891	03
3892	11
3892	11
3893	13
3894	13
3894	13
3895	25
3896	15
3897	21
3897	07
3897	07
3897	07
3897	21
3898	29
3898	21
3899	13
3900	01
3900	33
3901	07
3901	07
3902	08
3902	02
3902	27
3902	08
3902	01
3902	02
3902	02
3902	02
3903	19
3903	07
3903	07
3904	02
3904	03
3904	07
3905	19
3905	01
3905	19
3905	07
3906	01
3906	01
3906	07
3906	07
3906	07
3906	01
3906	33
3907	01
3907	01
3907	01
3907	07
3908	03
3908	01
3908	03
3908	19
3908	07
3908	07
3909	01
3909	01
3909	27
3910	01
3910	01
3910	01
3911	01
3911	07
3911	07
3911	07
3913	02
3913	02
3913	19
3914	02
3914	02
3915	02
3918	27
3918	03
3918	19
3918	19
3918	03
3918	27
3919	08
3919	08
3920	03
3920	02
3920	07
3921	08
3921	08
3921	08
3925	02
3925	02
3925	02
3925	02
3925	02
3925	02
3926	07
3926	07
3926	07
3926	07
3928	08
3928	02
3928	08
3928	08
3930	40
3931	32
3932	19
3932	19
3934	19
3934	48
3934	11
3934	34
3934	07
3934	02
3934	01
3934	19
3934	07
3934	07
3934	19
3934	07
3934	19
3934	07
3934	07
3934	07
3934	02
3934	02
3934	02
3934	08
3935	48
3935	21
3935	40
3936	31
3937	08
3937	08
3938	21
3938	33
3939	40
3940	39
3941	39
3941	19
3941	39
3942	33
3943	01
3944	11
3944	07
3944	19
3944	01
3944	23
3944	01
3945	01
3945	07
3945	07
3946	08
3947	02
3948	08
3948	08
3948	02
3948	01
3948	02
3948	08
3948	01
3948	01
3948	05
3948	02
3949	19
3949	26
3949	19
3949	07
3949	02
3949	07
3949	07
3949	02
3949	02
3949	19
3949	02
3949	19
3949	02
3949	07
3949	07
3949	31
3949	19
3950	07
3950	07
3950	07
3951	32
3952	19
3952	02
3952	02
3952	03
3952	27
3952	03
3953	02
3953	02
3953	02
3954	07
3954	01
3954	01
3955	19
3955	02
3955	03
3956	48
3957	24
3957	16
3958	19
3958	99
3959	07
3959	19
3959	07
3959	07
3959	19
3959	07
3960	04
3960	04
3961	25
3961	01
3961	08
3962	07
3962	07
3963	07
3963	07
3963	07
3963	07
3965	07
3965	07
3965	07
3966	08
3966	32
3966	08
3967	07
3968	39
3968	07
3968	07
3968	07
3968	07
3968	07
3968	31
3969	39
3969	07
3970	19
3971	32
3972	07
3972	02
3972	02
3972	07
3972	03
3972	02
3972	02
3973	02
3973	02
3973	02
3974	01
3974	01
3974	01
3975	24
3976	07
3976	07
3977	02
3977	03
3978	06
3978	06
3979	19
3980	07
3980	07
3981	07
3982	19
3982	19
3983	33
3983	25
3983	01
3983	08
3983	01
3984	02
3985	19
3985	02
3985	03
3985	03
3985	19
3986	03
3987	31
3989	07
3989	07
3990	08
3991	08
3991	08
3992	07
3992	07
3992	07
3992	07
3993	27
3994	02
3994	02
3994	03
3995	34
3995	19
3995	02
3995	07
3995	11
3995	11
3996	25
3997	23
3997	19
3997	10
3998	07
3998	08
3998	02
3998	19
3998	07
3998	07
3998	07
3998	07
3999	07
3999	07
3999	07
3999	07
3999	07
4000	02
4000	02
4001	07
4001	07
4001	07
4001	07
4001	07
4001	07
4001	07
4001	31
4001	07
4002	02
4002	02
4002	02
4003	07
4003	02
4003	18
4004	18
4006	02
4006	02
4006	02
4007	02
4007	02
4007	08
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4008	07
4009	08
4009	08
4009	08
4010	01
4010	01
4010	01
4010	01
4011	32
4012	19
4013	19
4013	19
4013	01
4013	02
4013	07
4013	07
4013	08
4014	14
4015	02
4015	34
4015	02
4015	34
4015	19
4015	19
4015	11
4015	19
4015	34
4015	19
4015	19
4016	02
4016	08
4017	07
4017	31
4017	31
4017	32
4017	01
4017	01
4018	19
4019	07
4019	07
4020	11
4020	19
4020	07
4020	07
4020	07
4020	07
4021	02
4021	19
4022	48
4023	40
4023	26
4023	40
4026	19
4026	32
4026	26
4026	07
4026	18
4027	02
4027	19
4027	07
4027	08
4027	03
4027	07
4027	07
4027	26
4027	03
4027	19
4028	19
4029	07
4029	19
4029	07
4029	07
4029	07
4029	07
4029	07
4029	07
4030	08
4030	07
4030	07
4030	07
4030	08
4031	02
4031	02
4031	02
4033	02
4033	02
4033	26
4033	02
4033	02
4033	02
4034	01
4034	01
4034	07
4035	07
4035	07
4035	07
4036	02
4036	32
4036	32
4037	08
4037	08
4037	26
4038	99
4038	32
4039	32
4040	24
4040	07
4040	07
4040	07
4040	19
4041	07
4041	07
4041	07
4042	01
4042	01
4042	25
4043	32
4044	07
4044	07
4044	01
4044	01
4044	02
4045	07
4045	07
4045	02
4045	07
4045	02
4045	07
4045	07
4045	07
4045	07
4045	07
4045	07
4045	07
4045	07
4045	07
4046	02
4046	02
4046	02
4046	03
4046	07
4046	07
4047	07
4047	07
4047	02
4047	07
4047	07
4048	08
4049	19
4049	03
4049	03
4049	03
4050	07
4051	08
4051	07
4051	01
4051	01
4051	08
4051	25
4051	01
4051	01
4051	07
4052	07
4052	07
4052	07
4052	01
4052	07
4053	08
4053	07
4053	07
4053	31
4053	07
4053	07
4053	07
4053	07
4054	07
4054	07
4054	07
4055	02
4055	02
4056	08
4057	02
4057	02
4058	02
4058	08
4058	03
4058	08
4059	03
4061	02
4061	26
4061	08
4061	02
4062	07
4062	07
4062	27
4062	30
4062	07
4063	02
4063	06
4063	06
4063	06
4063	07
4063	07
4063	07
4064	04
4064	02
4064	04
4064	02
4064	04
4065	07
4065	07
4066	05
4066	05
4066	05
4066	05
4067	07
4067	07
4067	07
4068	05
4068	05
4068	07
4069	18
4070	07
4070	07
4070	07
4070	07
4071	07
4072	31
4072	07
4072	07
4072	07
4072	27
4072	07
4072	07
4072	31
4073	08
4073	02
4073	01
4073	08
4074	02
4074	02
4075	19
4075	02
4075	19
4076	02
4076	02
4076	02
4077	07
4077	07
4078	03
4080	19
4080	03
4080	03
4081	01
4082	31
4083	07
4084	03
4084	03
4084	03
4084	03
4085	07
4085	07
4085	07
4085	07
4085	07
4086	07
4086	07
4086	07
4086	07
4087	07
4087	07
4087	07
4087	07
4087	07
4088	02
4088	02
4088	07
4089	01
4089	01
4089	01
4089	01
4089	07
4090	07
4090	07
4090	23
4090	31
4090	07
4090	07
4090	07
4090	07
4090	07
4091	03
4091	03
4091	03
4091	03
4093	01
4093	01
4093	01
4093	01
4094	07
4094	07
4094	07
4094	31
4094	07
4094	07
4094	07
4094	02
4094	07
4094	07
4094	31
4094	07
4095	31
4096	07
4096	07
4096	07
4096	19
4096	08
4097	08
4097	01
4097	08
4097	01
4098	02
4098	02
4098	08
4099	03
4099	03
4100	11
4100	19
4103	07
4103	07
4103	07
4104	19
4104	07
4104	02
4105	02
4105	02
4105	02
4106	07
4106	07
4106	07
4106	07
4106	07
4106	07
4107	07
4107	07
4107	07
4108	07
4111	03
4111	03
4112	07
4112	07
4112	07
4112	07
4112	01
4113	01
4113	01
4113	01
4113	01
4113	01
4114	07
4115	29
4115	05
4115	05
4118	02
4118	02
4119	07
4119	07
4119	26
4120	02
4120	07
4120	07
4121	08
4121	08
4121	08
4121	08
4121	07
4122	07
4122	03
4122	07
4122	07
4123	03
4123	03
4123	19
4123	03
4125	26
4126	03
4127	02
4128	01
4128	33
4128	01
4128	01
4128	01
4129	03
4129	08
4130	40
4130	15
4131	33
4134	33
4134	07
4134	07
4134	07
4134	07
4135	21
4135	07
4136	34
4136	02
4136	07
4137	07
4138	08
4139	19
4139	26
4139	27
4139	27
4139	02
4139	19
4139	07
4139	07
4139	07
4139	07
4139	07
4139	07
4139	07
4140	02
4140	02
4140	08
4140	08
4141	02
4141	02
4141	03
4141	02
4141	02
4142	01
4142	08
4142	07
4144	02
4144	07
4144	07
4144	02
4144	07
4144	02
4144	07
4144	07
4144	02
4144	02
4144	07
4144	02
4144	07
4144	07
4144	02
4145	19
4145	19
4146	07
4146	26
4146	31
4146	23
4147	27
4147	08
4148	07
4148	07
4148	07
4148	07
4148	02
4148	07
4148	19
4148	07
4149	08
4149	02
4149	02
4150	08
4150	07
4150	08
4150	08
4150	08
4151	07
4151	07
4151	07
4151	07
4151	07
4151	07
4151	07
4151	06
4152	06
4152	06
4152	06
4152	07
4152	07
4152	06
4153	07
4153	07
4153	07
4153	05
4154	08
4154	02
4154	01
4154	01
4154	02
4154	07
4154	02
4154	07
4154	07
4154	07
4154	07
4154	07
4154	04
4154	07
4154	03
4154	02
4154	02
4154	02
4154	07
4154	06
4154	07
4155	07
4155	07
4155	01
4155	07
4155	07
4155	19
4155	07
4155	07
4156	32
4157	05
4157	02
4157	19
4157	07
4157	26
4157	03
4157	02
4157	02
4157	26
4157	26
4157	07
4157	02
4157	19
4158	02
4158	02
4158	02
4158	02
4158	08
4159	08
4159	01
4159	08
4159	03
4159	01
4159	03
4159	02
4160	02
4161	19
4162	07
4162	32
4162	01
4162	25
4162	07
4162	07
4162	07
4162	07
4162	07
4163	27
4163	02
4164	03
4164	01
4166	07
4166	07
4166	07
4166	07
4166	07
4166	07
4166	31
4166	07
4166	02
4166	07
4166	03
4166	26
4166	02
4167	02
4168	07
4168	07
4168	07
4168	07
4169	08
4169	02
4169	07
4169	02
4169	07
4169	07
4170	07
4170	07
4170	07
4170	07
4170	07
4171	32
4171	08
4171	08
4172	07
4172	04
4172	07
4172	07
4172	07
4172	07
4173	01
4173	08
4174	07
4174	07
4174	07
4174	07
4174	07
4174	07
4174	07
4174	19
4174	27
4174	03
4174	07
4175	25
4175	01
4175	32
4175	32
4175	25
4175	25
4175	05
4176	07
4176	07
4176	07
4176	07
4176	07
4177	01
4177	01
4177	07
4178	05
4178	05
4178	05
4178	05
4179	02
4179	02
4179	02
4179	06
4179	07
4179	06
4179	07
4179	06
4179	06
4179	06
4179	07
4179	31
4179	06
4179	30
4179	06
4179	06
4180	19
4180	27
4180	07
4181	26
4181	26
4182	03
4182	27
4182	27
4183	26
4183	05
4183	07
4183	07
4183	07
4183	07
4183	05
4183	07
4184	02
4184	02
4184	02
4184	02
4184	02
4184	02
4184	02
4184	02
4185	26
4185	07
4186	31
4186	31
4186	02
4186	02
4186	26
4187	19
4188	19
4188	40
4188	08
4188	03
4188	02
4188	07
4188	07
4188	27
4189	07
4189	07
4189	07
4189	02
4189	02
4189	07
4189	07
4189	27
4190	02
4190	07
4190	07
4190	07
4190	07
4190	07
4190	07
4191	07
4191	19
4191	07
4191	19
4191	19
4191	07
4192	02
4192	02
4193	30
4193	31
4193	07
4193	30
4193	22
4193	30
4194	07
4194	02
4194	02
4194	07
4194	07
4194	19
4195	08
4195	02
4195	01
4195	02
4196	07
4196	07
4196	07
4196	07
4196	02
4196	19
4197	02
4197	02
4197	19
4197	34
4198	08
4198	08
4198	26
4199	19
4200	01
4200	01
4200	07
4200	01
4200	01
4201	07
4201	07
4201	07
4202	02
4202	08
4202	02
4202	08
4202	08
4202	08
4203	01
4203	01
4203	01
4203	01
4203	01
4203	01
4206	08
4206	08
4206	07
4206	27
4208	31
4208	19
4208	11
4208	19
4209	07
4210	08
4210	08
4210	33
4211	26
4211	26
4211	02
4211	34
4211	26
4212	02
4213	02
4213	02
4214	40
4216	19
4216	08
4216	08
4217	03
4218	03
4220	17
4220	17
4220	33
4221	07
4222	07
4223	23
4223	07
4223	23
4223	23
4223	07
4223	24
4224	03
4225	19
4226	01
4226	01
4226	01
4226	07
4227	01
4228	01
4228	01
4230	02
4230	02
4230	02
4231	25
4232	17
4233	33
4234	33
4234	07
4234	33
4234	01
4235	39
4235	39
4235	07
4236	33
4236	01
4237	33
4238	23
4238	01
4239	23
4239	07
4239	02
4240	31
4240	07
4240	26
4241	33
4242	23
4242	11
4243	21
4244	23
4245	19
4245	19
4245	02
4245	02
4248	08
4249	33
4249	07
4250	02
4251	19
4251	02
4251	02
4251	34
4251	40
4252	08
4252	08
4253	27
4253	08
4254	02
4254	19
4254	07
4254	07
4254	07
4254	07
4254	01
4254	08
4255	02
4255	08
4256	31
4256	19
4256	26
4257	18
4257	33
4258	33
4258	01
4258	33
4259	01
4260	31
4260	07
4261	11
4261	19
4261	11
4261	11
4261	11
4261	11
4261	11
4262	19
4263	39
4263	07
4263	07
4264	19
4264	19
4264	08
4264	27
4264	07
4264	03
4264	08
4265	26
4265	31
4265	07
4265	07
4265	07
4266	31
4266	01
4266	01
4267	19
4267	03
4268	33
4268	33
4268	01
4268	01
4268	01
4268	01
4268	01
4268	01
4269	33
4269	25
4269	01
4270	19
4270	19
4270	34
4270	02
4270	07
4270	19
4271	19
4271	19
4271	02
4271	02
4271	07
4271	07
4271	07
4271	07
4271	19
4271	07
4272	07
4272	07
4272	01
4273	32
4274	26
4274	07
4274	08
4274	07
4274	08
4274	08
4275	18
4275	31
4276	19
4276	08
4276	07
4276	07
4276	31
4276	01
4276	32
4276	08
4276	26
4277	32
4277	07
4277	08
4277	02
4277	07
4277	02
4277	07
4277	07
4278	40
4278	26
4278	02
4278	40
4279	26
4279	26
4280	01
4281	32
4282	07
4282	07
4282	07
4282	07
4282	07
4282	07
4282	07
4283	07
4283	07
4283	07
4283	07
4283	02
4284	02
4284	26
4284	02
4284	02
4284	03
4285	19
4286	01
4286	01
4286	01
4286	01
4286	07
4287	25
4287	25
4287	25
4288	32
4288	32
4288	32
4289	32
4289	08
4289	08
4289	04
4289	07
4289	01
4289	01
4290	04
4290	04
4290	04
4291	01
4291	01
4291	01
4291	01
4292	02
4292	02
4292	08
4292	07
4292	07
4293	26
4293	02
4293	02
4295	07
4295	18
4295	07
4295	32
4295	07
4295	07
4295	07
4296	07
4296	07
4296	07
4297	19
4297	02
4297	07
4297	07
4297	07
4298	02
4298	02
4298	02
4299	07
4300	07
4300	26
4300	07
4300	07
4300	07
4300	07
4300	07
4300	07
4301	08
4302	32
4302	07
4302	02
4302	27
4302	03
4302	08
4302	08
4303	07
4303	01
4303	07
4303	07
4303	07
4303	07
4303	01
4304	03
4304	07
4304	07
4304	07
4304	31
4305	07
4305	07
4305	07
4305	07
4305	07
4305	19
4305	03
4305	07
4305	07
4305	07
4305	07
4305	07
4305	27
4305	07
4306	19
4306	26
4306	36
4307	08
4307	01
4307	27
4307	03
4307	01
4307	07
4307	03
4308	08
4308	07
4308	08
4308	07
4308	08
4308	02
4308	08
4309	01
4309	01
4310	01
4310	07
4311	07
4311	07
4311	31
4311	08
4311	07
4312	07
4312	07
4312	07
4312	07
4312	07
4312	07
4312	02
4312	02
4312	26
4312	07
4313	27
4314	07
4314	07
4314	31
4314	07
4314	07
4314	02
4314	08
4315	08
4315	39
4315	31
4315	08
4315	07
4315	07
4316	26
4316	19
4316	03
4316	08
4316	02
4317	01
4317	01
4317	01
4318	07
4318	07
4318	07
4319	01
4319	01
4319	01
4320	33
4320	01
4320	01
4320	01
4321	05
4321	05
4322	19
4322	25
4322	01
4322	01
4322	33
4323	01
4323	07
4323	01
4324	07
4324	07
4324	07
4324	07
4324	07
4325	07
4325	07
4325	07
4326	19
4326	40
4327	19
4327	02
4327	02
4327	08
4327	08
4327	02
4327	19
4327	02
4328	31
4328	27
4329	01
4329	01
4330	07
4330	26
4330	07
4330	07
4331	02
4331	07
4331	07
4331	07
4332	03
4332	27
4333	03
4334	08
4334	31
4334	07
4334	07
4334	02
4335	07
4335	07
4335	07
4335	07
4335	07
4335	07
4335	07
4336	27
4336	02
4336	02
4336	06
4336	07
4337	07
4337	07
4337	07
4337	04
4338	25
4338	01
4338	07
4338	07
4339	07
4339	07
4340	01
4340	01
4340	01
4341	01
4341	01
4341	01
4342	01
4342	01
4342	01
4342	01
4342	07
4343	01
4343	01
4343	01
4343	01
4344	02
4344	02
4344	02
4344	02
4344	02
4344	02
4344	08
4344	08
4344	02
4344	02
4344	02
4344	07
4344	01
4344	02
4345	07
4345	07
4345	31
4345	07
4345	07
4346	07
4346	07
4346	07
4346	07
4346	07
4346	07
4346	07
4346	07
4347	27
4347	03
4347	07
4347	03
4347	03
4347	03
4347	02
4347	03
4348	07
4348	07
4348	07
4348	07
4348	07
4349	15
4349	40
4350	19
4351	19
4351	19
